# 1 COMMON Service Window tries to get Common Task......
# 1 COMMON Service Window did not find task, waitting 1 second
# 2 COMMON Service Window tries to get Common Task......
# 2 COMMON Service Window did not find task, waitting 1 second
# 3 COMMON Service Window tries to get Common Task......
# 3 COMMON Service Window did not find task, waitting 1 second
# 4 COMMON Service Window tries to get Common Task......
# 4 COMMON Service Window did not find task, waitting 1 second
# 1 EXPRESS Service Window tries to get Express task......
# 1 EXPRESS Service Window did not find task......
# 1 EXPRESS Service Window tries to get Common Task......
# 1 EXPRESS Service Window did not find task, waitting 1 second
# 1 VIP Service Window tries to get VIP task......
# 1 VIP Service Window did not find task......
# 1 VIP Service Window tries to get Common Task......
# 1 VIP Service Window did not find task, waitting 1 second
Common Customer # 1 is waitting for service!
Express Customer # 1 is waitting for service!
VIP Customer # 1 is waitting for service!
# 2 COMMON Service Window tries to get Common Task......
# 3 COMMON Service Window tries to get Common Task......
# 3 COMMON Service Window did not find task, waitting 1 second
# 2 COMMON Service Window is working for Common Task1
# 1 COMMON Service Window tries to get Common Task......
# 4 COMMON Service Window tries to get Common Task......
# 4 COMMON Service Window did not find task, waitting 1 second
# 1 COMMON Service Window did not find task, waitting 1 second
# 1 EXPRESS Service Window tries to get Express task......
# 1 EXPRESS Service Window is working for Express Task1
# 1 VIP Service Window tries to get VIP task......
# 1 VIP Service Window is working for VIP Task 1
Common Customer # 2 is waitting for service!
# 4 COMMON Service Window tries to get Common Task......
# 1 COMMON Service Window tries to get Common Task......
# 1 COMMON Service Window did not find task, waitting 1 second
# 3 COMMON Service Window tries to get Common Task......
# 3 COMMON Service Window did not find task, waitting 1 second
# 4 COMMON Service Window is working for Common Task2
Common Customer # 3 is waitting for service!
Express Customer # 2 is waitting for service!
# 1 EXPRESS Service Window  spends 1 secondes to service the 1th customer
# 1 EXPRESS Service Window tries to get Express task......
# 1 EXPRESS Service Window is working for Express Task2
# 3 COMMON Service Window tries to get Common Task......
# 1 COMMON Service Window tries to get Common Task......
# 1 COMMON Service Window did not find task, waitting 1 second
# 3 COMMON Service Window is working for Common Task3
Common Customer # 4 is waitting for service!
# 1 COMMON Service Window tries to get Common Task......
# 1 COMMON Service Window is working for Common Task4
Common Customer # 5 is waitting for service!
Express Customer # 3 is waitting for service!
Common Customer # 6 is waitting for service!
Common Customer # 7 is waitting for service!
Express Customer # 4 is waitting for service!
VIP Customer # 2 is waitting for service!
Common Customer # 8 is waitting for service!
Common Customer # 9 is waitting for service!
Express Customer # 5 is waitting for service!
# 1 EXPRESS Service Window  spends 6 secondes to service the 2th customer
# 1 EXPRESS Service Window tries to get Express task......
# 1 EXPRESS Service Window is working for Express Task3
Common Customer # 10 is waitting for service!
# 1 VIP Service Window  spends 8 secondes to service the 1th customer
# 1 VIP Service Window tries to get VIP task......
# 1 VIP Service Window is working for VIP Task 2
Common Customer # 11 is waitting for service!
Express Customer # 6 is waitting for service!
# 3 COMMON Service Window  spends 7 secondes to service the 3th customer
# 3 COMMON Service Window tries to get Common Task......
# 3 COMMON Service Window is working for Common Task5
# 2 COMMON Service Window  spends 9 secondes to service the 1th customer
# 2 COMMON Service Window tries to get Common Task......
# 2 COMMON Service Window is working for Common Task6
Common Customer # 12 is waitting for service!
# 4 COMMON Service Window  spends 9 secondes to service the 2th customer
# 4 COMMON Service Window tries to get Common Task......
# 4 COMMON Service Window is working for Common Task7
# 1 EXPRESS Service Window  spends 2 secondes to service the 3th customer
# 1 EXPRESS Service Window tries to get Express task......
# 1 EXPRESS Service Window is working for Express Task4
Common Customer # 13 is waitting for service!
Express Customer # 7 is waitting for service!
VIP Customer # 3 is waitting for service!
Common Customer # 14 is waitting for service!
# 1 COMMON Service Window  spends 9 secondes to service the 4th customer
# 1 COMMON Service Window tries to get Common Task......
# 1 COMMON Service Window is working for Common Task8
Common Customer # 15 is waitting for service!
Express Customer # 8 is waitting for service!
# 1 VIP Service Window  spends 5 secondes to service the 2th customer
# 1 VIP Service Window tries to get VIP task......
# 1 VIP Service Window is working for VIP Task 3
# 3 COMMON Service Window  spends 4 secondes to service the 5th customer
# 3 COMMON Service Window tries to get Common Task......
# 3 COMMON Service Window is working for Common Task9
Common Customer # 16 is waitting for service!
# 1 EXPRESS Service Window  spends 4 secondes to service the 4th customer
# 1 EXPRESS Service Window tries to get Express task......
# 1 EXPRESS Service Window is working for Express Task5
Common Customer # 17 is waitting for service!
Express Customer # 9 is waitting for service!
# 4 COMMON Service Window  spends 4 secondes to service the 7th customer
# 4 COMMON Service Window tries to get Common Task......
# 4 COMMON Service Window is working for Common Task10
# 3 COMMON Service Window  spends 1 secondes to service the 9th customer
# 3 COMMON Service Window tries to get Common Task......
# 3 COMMON Service Window is working for Common Task11
Common Customer # 18 is waitting for service!
Common Customer # 19 is waitting for service!
Express Customer # 10 is waitting for service!
VIP Customer # 4 is waitting for service!
# 1 EXPRESS Service Window  spends 2 secondes to service the 5th customer
# 1 EXPRESS Service Window tries to get Express task......
# 1 EXPRESS Service Window is working for Express Task6
# 2 COMMON Service Window  spends 7 secondes to service the 6th customer
# 2 COMMON Service Window tries to get Common Task......
# 2 COMMON Service Window is working for Common Task12
Common Customer # 20 is waitting for service!
# 1 EXPRESS Service Window  spends 1 secondes to service the 6th customer
# 1 EXPRESS Service Window tries to get Express task......
# 1 EXPRESS Service Window is working for Express Task7
# 3 COMMON Service Window  spends 3 secondes to service the 11th customer
# 3 COMMON Service Window tries to get Common Task......
# 3 COMMON Service Window is working for Common Task13
Common Customer # 21 is waitting for service!
Express Customer # 11 is waitting for service!
# 1 COMMON Service Window  spends 6 secondes to service the 8th customer
# 1 COMMON Service Window tries to get Common Task......
# 1 COMMON Service Window is working for Common Task14
# 1 VIP Service Window  spends 5 secondes to service the 3th customer
# 1 VIP Service Window tries to get VIP task......
# 1 VIP Service Window is working for VIP Task 4
Common Customer # 22 is waitting for service!
Common Customer # 23 is waitting for service!
Express Customer # 12 is waitting for service!
